V -55 0 0 0 0 0 0 2 0
P 382 -211 4.1775258590954462e-01 -7.2867077866813867e-01 9.3546085054334149e+00 9.3932772982354855e+00 1.3957000000000000e-01 1 0 0 0 0
P 383 211 8.9904020598760359e-01 -4.4760234187789893e-01 7.1721270095470473e+00 7.2434457804563630e+00 1.3957000000000000e-01 1 0 0 0 0
V -56 0 0 0 0 0 0 1 0
P 384 310 1.2574509690993827e+00 -1.5956570669947141e+00 2.6106191095929276e+01 2.6189849052280088e+01 4.9767000000000000e-01 2 0 0 -184 0
V -57 0 0 0 0 0 0 2 0
P 385 -321 7.1424613341219384e-02 -2.0219924047183085e-01 8.2801006520162108e+00 8.2975715589416641e+00 4.9359999999999998e-01 1 0 0 0 0
P 386 211 1.6529271006823174e-01 7.4012628886196002e-02 8.1941799863168385e-01 8.5072039508754027e-01 1.3957000000000000e-01 1 0 0 0 0
V -58 0 8.4540998512518928e-06 4.3079133421901049e-05 3.7461531531249770e-03 3.7464532500979474e-03 0 2 0
P 387 22 3.6906006137794822e-02 2.7604572388385823e-01 1.8433548845177015e+01 1.8435652587377820e+01 0 1 0 0 0 0
P 388 22 2.6763598711565674e-02 4.8392294413164484e-02 9.7795187978948146e+00 9.7796751491423581e+00 0 1 0 0 0 0
V -59 0 0 0 0 0 0 3 0
P 389 -211 -2.7048272019072223e-01 -3.3337801697846353e-01 2.0863152665314590e+01 2.0868035861701252e+01 1.3957000000000000e-01 1 0 0 0 0
P 390 211 -3.6903342906120246e-01 -1.0185232158680115e-01 1.1405057272625475e+01 1.1412334149679658e+01 1.3957000000000000e-01 1 0 0 0 0
P 391 111 4.4216843280863220e-02 -2.3386132928312431e-01 1.6740237914530020e+01 1.6742473869952200e+01 1.3497999999999999e-01 2 0 0 -185 0
V -60 0 0 0 0 0 0 2 0
P 392 -211 3.6535041280299030e-01 2.8363138994268199e-02 1.4670351021381544e+01 1.4675590763824106e+01 1.3957000000000000e-01 1 0 0 0 0
P 393 211 -1.9095740484233517e-01 1.6790139995297170e-02 6.4695094038113599e+00 6.4738534390399041e+00 1.3957000000000000e-01 1 0 0 0 0
V -61 0 -5.5865219181540288e-07 -6.7518234192367481e-06 3.0359197674457219e-04 3.0366903838848478e-04 0 2 0
P 394 22 -8.9078266023006322e-02 -9.5497267321269530e-01 4.3017933459134625e+01 4.3028624273134682e+01 0 1 0 0 0 0
P 395 22 9.4738480655445784e-03 -7.1196291432936137e-03 2.4201066955966205e-01 2.4230065434707967e-01 0 1 0 0 0 0
V -62 0 0 0 0 0 0 2 0
P 396 211 9.3430636949675128e-02 4.8614313543461886e-02 7.8310333940595754e+01 7.8310529140773440e+01 1.3957000000000000e-01 1 0 0 0 0
P 397 -211 -3.3716277400515381e-02 -3.8674399200696202e-01 4.2514631322717214e+01 4.2516632792287105e+01 1.3957000000000000e-01 1 0 0 0 0
V -63 0 0 0 0 0 0 2 0
P 398 311 -2.7239833690646681e-01 2.8605383178908539e-01 1.4324703670422679e+02 1.4324844581223081e+02 4.9767000000000000e-01 2 0 0 -186 0
P 399 111 -4.2885849112531471e-01 -1.5673053900609951e-01 6.7992945942717043e+01 6.7994613033952248e+01 1.3497999999999999e-01 2 0 0 -187 0
V -64 0 0 0 0 0 0 2 0
P 400 -311 3.6373863935897160e-01 -5.6525472833804942e-02 2.2694870601848964e+02 2.2694955020846061e+02 4.9767000000000000e-01 2 0 0 -188 0
P 401 -211 1.2172230641498865e-02 3.7825020894308725e-01 1.1158794225620269e+02 1.1158867128047673e+02 1.3957000000000000e-01 1 0 0 0 0
V -65 0 0 0 0 0 0 2 0
P 402 211 4.3187380787425550e-01 -3.8323959647493888e-01 2.6988168414236554e+02 2.6988233788612160e+02 1.3957000000000000e-01 1 0 0 0 0
P 403 111 -7.3218584890651639e-02 -9.0155059350643107e-02 2.9370017637223118e+01 2.9370557442906950e+01 1.3497999999999999e-01 2 0 0 -189 0
V -66 0 0 0 0 0 0 1 0
P 404 130 4.3601814498344840e-02 9.2504688262059251e-02 7.8009886886480444e+01 7.8011541362198145e+01 4.9767000000000000e-01 1 0 0 0 0
V -67 0 0 0 0 0 0 3 0
P 405 111 6.5309564888249233e-03 -6.6103335182406145e-02 9.7992131137707318e+01 9.7992246615813144e+01 1.3497999999999999e-01 2 0 0 -190 0
P 406 111 1.2000194664104810e-01 4.1020079997362527e-02 6.8020962999834879e+01 6.8021215147477818e+01 1.3497999999999999e-01 2 0 0 -191 0
P 407 111 1.3341098289792858e-01 -1.9463592052468182e-01 7.4411204543115218e+01 7.4411701114741675e+01 1.3497999999999999e-01 2 0 0 -192 0
V -68 0 0 0 0 0 0 2 0
P 408 130 1.5093662397629165e-01 1.0034531946336880e-01 2.1097599386832690e+02 2.1097665869760286e+02 4.9767000000000000e-01 1 0 0 0 0
P 409 310 4.3080355445905313e-02 -5.0908312604978634e-02 1.8471279506626348e+02 1.8471347753803366e+02 4.9767000000000000e-01 2 0 0 -193 0
V -69 0 0 0 0 0 0 3 0
P 410 211 -8.8986611946982638e-02 6.9570257664758217e-02 7.3060465880930776e+00 7.3082525387498647e+00 1.3957000000000000e-01 1 0 0 0 0
P 411 -211 3.2612733257024029e-01 -9.3180200276067285e-02 1.7277474714617092e+01 1.7281367245849093e+01 1.3957000000000000e-01 1 0 0 0 0
P 412 111 1.7497647683607498e-01 2.9324661225942372e-01 2.1511858118518035e+01 2.1514991741915633e+01 1.3497999999999999e-01 2 0 0 -194 0
V -70 0 0 0 0 0 0 2 0
P 413 3122 7.9052202219132631e-02 6.3510108851245561e-01 1.6014488825012842e+02 1.6015005331610672e+02 1.1156800000000000e+00 2 0 0 -195 0
P 414 22 -3.2938919233779070e-02 1.2000652117164945e-01 1.3097090740719890e+01 1.3097681947893477e+01 0 1 0 0 0 0
V -71 0 1.2757481431566603e+01 2.5785202550200765e+01 2.9183729040974845e+03 2.9190533818123808e+03 0 2 0
P 415 -2112 3.3471436843346714e-01 4.2790066680758426e-01 4.3607026156806192e+01 4.3620530197538514e+01 9.3957000000000002e-01 1 0 0 0 0
P 416 211 -6.2296610291816372e-02 1.2270543124036619e-01 1.8710650589986333e+01 1.8711677176992062e+01 1.3957000000000000e-01 1 0 0 0 0
V -72 0 0 0 0 0 0 2 0
P 417 -211 -5.3966998199939242e-01 4.8812533848599660e-01 1.8762747152632105e+01 1.8777371235986347e+01 1.3957000000000000e-01 1 0 0 0 0
P 418 111 -5.7889405922723680e-01 1.3796403726787261e+00 2.5610021578658795e+01 2.5654043555539207e+01 1.3497999999999999e-01 2 0 0 -196 0
V -73 0 0 0 0 0 0 3 0
P 419 -211 8.4195936056102455e-03 2.0789552799372421e-01 3.9004499495231943e+00 3.9084883310241265e+00 1.3957000000000000e-01 1 0 0 0 0
P 420 211 3.4367819715696907e-01 6.4192760786830705e-01 1.3652165927200944e+01 1.3672282181321119e+01 1.3957000000000000e-01 1 0 0 0 0
P 421 111 -1.5640860092586314e-01 4.2312643186493037e-01 1.3320213189149028e+01 1.3328533251358381e+01 1.3497999999999999e-01 2 0 0 -197 0
V -74 0 0 0 0 0 0 2 0
P 422 311 -3.9269858259541035e-01 9.4954437127363756e-01 2.1964041843538272e+01 2.1993695829109530e+01 4.9767000000000000e-01 2 0 0 -198 0
P 423 211 -2.0753747025873301e-01 -4.8462844466245950e-02 5.2824018809414319e+00 5.2885413740963330e+00 1.3957000000000000e-01 1 0 0 0 0
V -75 0 0 0 0 0 0 2 0
P 424 -311 -2.6551733406304634e+00 1.6953579958692044e+00 5.1533812771939850e+01 5.1632409574270341e+01 4.9767000000000000e-01 2 0 0 -199 0
P 425 -211 -4.1519813495381386e-01 6.1074003971623614e-01 1.3946591518839895e+01 1.3966828117566944e+01 1.3957000000000000e-01 1 0 0 0 0
V -76 0 -4.4604980650574202e-05 4.2549743859432887e-05 6.8888361593526519e-04 6.9167461880071085e-04 0 2 0
P 426 22 -2.3131739921367450e-01 1.5252274105477401e-01 2.7591004671769230e+00 2.7729778783275121e+00 0 1 0 0 0 0
P 427 22 -5.9525611351398500e-01 6.3596524245253083e-01 1.0006580449597873e+01 1.0044423025966090e+01 0 1 0 0 0 0
V -77 0 0 0 0 0 0 2 0
P 428 211 -3.2420035273119030e-01 1.8115415106660560e-01 2.8463603409524980e+00 2.8738771147366253e+00 1.3957000000000000e-01 1 0 0 0 0
P 429 111 -4.7013843405478062e-01 2.5458951359646992e-01 1.4732054041670690e+01 1.4742370292958812e+01 1.3497999999999999e-01 2 0 0 -200 0
V -78 0 -1.3983035899499822e-05 -9.4089835037750707e-06 1.1830050938585944e-04 1.1951215794275435e-04 0 2 0
P 430 22 -4.7587767431975525e-01 -4.0016980423991849e-01 4.2600418017949506e+00 4.3051773002028346e+00 0 1 0 0 0 0
P 431 22 -4.5726968426710041e-01 -2.2773161621263621e-01 3.6346535023087179e+00 3.6703764568525643e+00 0 1 0 0 0 0
V -79 0 0 0 0 0 0 3 0
P 432 -211 -6.2150685489726676e-01 7.8100740241283148e-02 5.0205055395510092e+00 5.0613561575799917e+00 1.3957000000000000e-01 1 0 0 0 0
P 433 211 -7.7339441987470581e-01 1.6872379521568628e-01 7.8500433457686851e+00 7.8910878187428972e+00 1.3957000000000000e-01 1 0 0 0 0
P 434 111 -9.2488054483451543e-02 -7.9140138834743121e-03 4.0111873824442554e+00 4.0145311668136143e+00 1.3497999999999999e-01 2 0 0 -201 0
V -80 0 0 0 0 0 0 2 0
P 435 -211 -4.8881373301361830e-01 -1.8868727647097155e-02 3.4599769991687270e+00 3.4971725027716833e+00 1.3957000000000000e-01 1 0 0 0 0
P 436 111 -3.7445793681717549e-01 1.5118880704323107e-01 1.8091182442045874e+00 1.8585492255343738e+00 1.3497999999999999e-01 2 0 0 -202 0
V -81 0 0 0 0 0 0 2 0
P 437 311 -1.4300949868823678e+00 -4.2326879550361196e-01 7.2498272558029040e+00 7.4183555329086124e+00 4.9767000000000000e-01 2 0 0 -203 0
P 438 211 -2.3124155086897880e-01 -3.3684822055876906e-01 2.8743198814706590e+00 2.9065673817166879e+00 1.3957000000000000e-01 1 0 0 0 0
V -82 0 0 0 0 0 0 1 0
P 439 310 -1.2350681809510533e+00 -4.8544707901892276e-01 4.2614112058510951e+00 4.4909189674696908e+00 4.9767000000000000e-01 2 0 0 -204 0
V -83 0 -2.1481408161251331e+01 -1.5391382865966664e+01 1.1692797845173176e+02 1.2068571580492544e+02 0 2 0
P 440 2112 -1.6685242240378610e+00 -9.6565662968149657e-01 8.3457714687441840e+00 8.6169112218969399e+00 9.3957000000000002e-01 1 0 0 0 0
P 441 -211 -1.7567257005407436e-01 -3.5570641714419182e-01 1.6925929337025740e+00 1.7440580641672592e+00 1.3957000000000000e-01 1 0 0 0 0
V -84 0 0 0 0 0 0 2 0
P 442 22 -6.9369290055963195e-01 -7.3844423871074344e-02 2.3778260423066357e+00 2.4780475230905736e+00 0 1 0 0 0 0
P 443 22 -7.6468156281616251e-01 2.4663860074517008e-01 5.0294047936938737e+00 5.0931798584695036e+00 0 1 0 0 0 0
V -85 0 -6.6124195948730431e+01 -1.0263657618316149e+01 2.4380496232626649e+02 2.5441240022602068e+02 0 2 0
P 444 -2112 -2.6292253938341017e+00 -3.1653082360471818e-01 9.7026808524626684e+00 1.0101377403281182e+01 9.3957000000000002e-01 1 0 0 0 0
P 445 211 -1.5793429719293592e-01 -1.1608619934484518e-01 5.7378986628914297e-01 6.2220080638349406e-01 1.3957000000000000e-01 1 0 0 0 0
V -86 0 0 0 0 0 0 1 0
P 446 130 -3.6590665777119402e-01 3.6753394980499376e-01 2.0984100076084844e+00 2.2181002852423028e+00 4.9767000000000000e-01 1 0 0 0 0
V -87 0 -1.4785007413585779e-04 1.0460714170320036e-04 6.7496830209288431e-04 6.9899018164531828e-04 0 2 0
P 447 22 -1.1609632116846085e+00 8.6534513767992827e-01 5.5108258561418211e+00 5.6978820102659693e+00 0 1 0 0 0 0
P 448 22 -2.4053537946929221e-01 1.2624558405996367e-01 8.8732531142187587e-01 9.2797706036356664e-01 0 1 0 0 0 0
V -88 0 0 0 0 0 0 2 0
P 449 211 -6.4642357927476746e-01 1.1410649784545004e+00 3.3132734348513795e+00 3.5661117996901934e+00 1.3957000000000000e-01 1 0 0 0 0
P 450 111 -3.2004126714524589e-01 -1.1135464409877557e-01 6.1457691455920416e-01 7.1466821235270495e-01 1.3497999999999999e-01 2 0 0 -205 0
V -89 0 0 0 0 0 0 2 0
P 451 211 -1.4766341798580660e+00 9.1994134776747574e-02 1.4809242821358144e+00 2.0979818722472086e+00 1.3957000000000000e-01 1 0 0 0 0
P 452 -211 -1.0778601093704292e-01 2.3561879031471655e-01 1.4921998441808487e-01 3.2997034283829840e-01 1.3957000000000000e-01 1 0 0 0 0
V -90 0 0 0 0 0 0 2 0
P 453 -211 -8.7329616946689381e-01 7.5263142472155542e-02 1.1650286431975723e+00 1.4646099359867493e+00 1.3957000000000000e-01 1 0 0 0 0
P 454 111 -2.9777776686384994e-01 -8.0547593658780198e-02 6.8472481772166038e-01 7.6303813121403208e-01 1.3497999999999999e-01 2 0 0 -206 0
V -91 0 0 0 0 0 0 2 0
P 455 -211 -9.2323025441794174e-02 2.1477743632714319e-01 2.6616411783798294e-01 3.8075715450462372e-01 1.3957000000000000e-01 1 0 0 0 0
P 456 211 -5.2861165827062040e-01 -3.0144617240813948e-01 6.9289944636708889e-01 9.3267867338915345e-01 1.3957000000000000e-01 1 0 0 0 0
V -92 0 0 0 0 0 0 2 0
P 457 2212 -1.9226228964946190e+00 2.5105496858605597e-01 1.9639306251800579e+00 2.9149410787865397e+00 9.3827000000000005e-01 1 0 0 0 0
P 458 211 -9.5913754813531829e-02 -5.9193858801682174e-02 2.8617380939696824e-01 3.3775522996252194e-01 1.3957000000000000e-01 1 0 0 0 0
V -93 0 -8.5110838608413631e-05 4.1473221999532737e-05 1.0635397372811340e-04 1.4292944052024268e-04 0 2 0
P 459 22 -5.5038113910546993e-01 2.6249674384585009e-01 5.8411685220637644e-01 8.4440300558690229e-01 0 1 0 0 0 0
P 460 22 -3.7604859945431929e-01 1.8893842989312667e-01 5.7354397791486122e-01 7.1138103295240995e-01 0 1 0 0 0 0
V -94 0 0 0 0 0 0 2 0
P 461 -2212 -3.0034647518820718e+00 -1.6340168897528362e-01 -3.6167654414129125e-01 3.1715392387987253e+00 9.3827000000000005e-01 1 0 0 0 0
P 462 -211 -9.9808795989746471e-02 7.8038172306701056e-02 2.9877714933164998e-03 1.8852178593570948e-01 1.3957000000000000e-01 1 0 0 0 0
V -95 0 0 0 0 0 0 2 0
P 463 211 -2.0619999689447668e-01 5.0362776002960541e-01 5.9809251368635086e-01 8.2058137879151127e-01 1.3957000000000000e-01 1 0 0 0 0
P 464 111 -7.2060053006415647e-01 -4.0517804881935883e-02 5.6934870723784692e-01 9.2913097423054491e-01 1.3497999999999999e-01 2 0 0 -207 0
V -96 0 0 0 0 0 0 2 0
P 465 -211 -2.0385821111055416e-01 -3.6220140979609450e-01 -7.8664292450954840e-02 4.4543898269267251e-01 1.3957000000000000e-01 1 0 0 0 0
P 466 211 -1.4838247005119132e+00 2.9157889972211171e-01 3.6887338885485912e-02 1.5190768437714002e+00 1.3957000000000000e-01 1 0 0 0 0
V -97 0 -5.4731838131263985e-06 5.4223328431606724e-06 -2.4864535247821415e-05 4.6844190806467883e-05 0 2 0
P 467 22 -1.9705846225357582e-03 1.5069638392957595e-02 -1.2178071002327252e-01 1.2272537854421744e-01 0 1 0 0 0 0
P 468 22 -1.6998605160285816e-02 3.7233099675300502e-03 3.5604161951491492e-02 3.9629180697784289e-02 0 1 0 0 0 0
V -98 0 3.7976633007273047e-01 -1.0402996262150903e+00 3.1427968709405993e+00 6.8202662257423352e+00 0 2 0
P 469 -2212 7.1289145041890822e-02 -1.5445558513177707e-01 6.0981027764510254e-01 1.1318824309974957e+00 9.3827000000000005e-01 1 0 0 0 0
P 470 211 -8.9415716901796184e-05 -4.0582905482218282e-02 -2.0589304602182137e-02 1.4680151421749890e-01 1.3957000000000000e-01 1 0 0 0 0
V -99 0 0 0 0 0 0 2 0
P 471 -321 1.0038375018802244e-01 -9.5747959943768235e-01 5.8014328305206309e-01 1.2276201649987597e+00 4.9359999999999998e-01 1 0 0 0 0
P 472 321 3.7534065996306060e-01 -1.1899418219581674e+00 6.8690896405823920e-01 1.5074239733964006e+00 4.9359999999999998e-01 1 0 0 0 0
V -100 0 0 0 0 0 0 1 0
P 473 310 3.4266828334073823e-01 3.0469670658098944e-02 1.9668660772617352e-01 6.3616900568679946e-01 4.9767000000000000e-01 2 0 0 -208 0
V -101 0 1.1488333490807863e-05 -8.2134136583885698e-06 1.0412367046470049e-06 1.4211335104077831e-05 0 2 0
P 474 22 1.4435757764459331e-01 -1.5555736336425940e-01 -9.6165086740462012e-04 2.1222188457519126e-01 0 1 0 0 0 0
P 475 22 1.1497315002184079e+00 -7.6963243163915995e-01 1.1825046808635874e-01 1.3885963328584443e+00 0 1 0 0 0 0
V -102 0 0 0 0 0 0 2 0
P 476 -211 6.4291291426941599e-01 -4.9454709508610400e-01 6.2481354543056222e-01 1.0333371163594225e+00 1.3957000000000000e-01 1 0 0 0 0
P 477 111 5.8327712404768117e-01 -3.3838310708820062e-02 -1.0279826521739548e-01 6.0839487049174457e-01 1.3497999999999999e-01 2 0 0 -209 0
V -103 0 0 0 0 0 0 3 0
P 478 -211 1.9367344517678403e-01 -1.3441370752915358e-01 7.4193503682874140e-02 2.8383253694232846e-01 1.3957000000000000e-01 1 0 0 0 0
P 479 211 3.3161504232253403e-01 -5.0838567942118260e-02 -2.1167271648523855e-01 4.2052136698296505e-01 1.3957000000000000e-01 1 0 0 0 0
P 480 111 1.3495368175734179e-01 2.7928011534105107e-01 -1.0259061989741322e-01 3.5348877596849970e-01 1.3497999999999999e-01 2 0 0 -210 0
V -104 0 0 0 0 0 0 3 0
P 481 -211 1.8298976692532751e-01 -1.4862546174945823e-01 -1.0669585020692001e-02 2.7416857519442145e-01 1.3957000000000000e-01 1 0 0 0 0
P 482 211 2.7086816075914885e-02 -5.0652211916194179e-02 -9.4710643744833831e-03 1.5122442969811159e-01 1.3957000000000000e-01 1 0 0 0 0
P 483 221 1.2845279464367001e+00 -8.7400716062721828e-01 1.1601691786904229e-01 1.6513818424992961e+00 5.4744999999999999e-01 2 0 0 -211 0
V -105 0 0 0 0 0 0 3 0
P 484 211 2.4242331910144835e-01 -2.8879973733053099e-01 -2.4863283611991935e-01 4.7272870234774300e-01 1.3957000000000000e-01 1 0 0 0 0
P 485 -211 5.3606262164470220e-01 -1.7527092030547467e-01 -3.2520793996948161e-01 6.6582506632636862e-01 1.3957000000000000e-01 1 0 0 0 0
P 486 111 2.1571688053683633e-01 8.8605080149143992e-02 -4.8746602875841349e-01 5.5698057629533038e-01 1.3497999999999999e-01 2 0 0 -212 0
V -106 0 0 0 0 0 0 2 0
P 487 211 -3.3784735675481313e-02 -9.4428454817126785e-03 -8.6200214725578900e-02 1.6775231030954402e-01 1.3957000000000000e-01 1 0 0 0 0
P 488 111 9.6206029689247208e-01 1.3509767941794806e-01 -5.0910824460725901e-01 1.1050892285096399e+00 1.3497999999999999e-01 2 0 0 -213 0
V -107 0 0 0 0 0 0 2 0
P 489 3122 1.2861282209344809e+00 -8.7616170010251626e-01 -1.1087966059631398e+00 2.2126809307277004e+00 1.1156800000000000e+00 2 0 0 -214 0
P 490 22 2.3823290983993460e-02 -3.8002312850236149e-02 -1.2232411835639999e-01 1.3028781565037384e-01 0 1 0 0 0 0
V -108 0 0 0 0 0 0 2 0
P 491 -3122 1.3328849122824100e+00 -6.2435441660021751e-01 -1.8753445922776306e+00 2.6321207854320132e+00 1.1156800000000000e+00 2 0 0 -215 0
P 492 22 -8.6793945698304606e-03 -6.2028871281813447e-02 -5.8490328649674642e-02 8.5697323809682271e-02 0 1 0 0 0 0
V -109 0 0 0 0 0 0 2 0
P 493 211 1.6352498208888305e-01 -5.7698647102462766e-02 -3.4427479907372972e-02 2.2524340149579661e-01 1.3957000000000000e-01 1 0 0 0 0
P 494 111 2.8247870669961922e-01 -7.4957522644161190e-01 -1.5999106250015693e+00 1.7943218351863734e+00 1.3497999999999999e-01 2 0 0 -216 0
V -110 0 0 0 0 0 0 3 0
P 495 -211 1.9545074995621259e-01 -6.5403151837277684e-01 -1.9204953951975325e+00 2.0429734630088499e+00 1.3957000000000000e-01 1 0 0 0 0
P 496 211 2.8530693106995164e-01 -2.5403511663583600e-01 -1.3820998203697235e+00 1.4406989913811832e+00 1.3957000000000000e-01 1 0 0 0 0
P 497 111 1.1118101086868773e-01 -1.0946894276283572e-01 -1.8049765880746443e-01 2.7412346094847867e-01 1.3497999999999999e-01 2 0 0 -217 0
V -111 0 0 0 0 0 0 2 0
P 498 211 5.2489225794783434e-02 -7.1433658617988982e-01 -8.0907252155347420e-01 1.0895457802279682e+00 1.3957000000000000e-01 1 0 0 0 0
P 499 -211 -7.0162598000169468e-02 -2.1998190618881033e+00 -4.0000184569751065e+00 4.5676858622551855e+00 1.3957000000000000e-01 1 0 0 0 0
V -112 0 0 0 0 0 0 2 0
P 500 -211 -6.9126424432539562e-03 -1.9094039395394029e+00 -3.7142119420282071e+00 4.1786027956912930e+00 1.3957000000000000e-01 1 0 0 0 0
P 501 211 -5.6280926039835466e-01 -1.5909823395649245e+00 -2.9466797866551953e+00 3.3985850906487438e+00 1.3957000000000000e-01 1 0 0 0 0
V -113 0 0 0 0 0 0 2 0
P 502 -211 -4.5125981166231938e-01 -2.2885562268996611e+00 -7.8060779803421063e+00 8.1483408275172575e+00 1.3957000000000000e-01 1 0 0 0 0
P 503 111 -4.0916682921175401e-01 -5.6782104173729964e-01 -1.7297891211800389e+00 1.8708896904199468e+00 1.3497999999999999e-01 2 0 0 -218 0
V -114 0 0 0 0 0 0 2 0
P 504 -211 -7.4464548608927983e-01 -3.6972942406954323e-01 -1.6269637249242004e+00 1.8323993817110846e+00 1.3957000000000000e-01 1 0 0 0 0
P 505 111 -7.0853080396387519e-02 -9.7334723246626897e-01 -2.8355858217151724e+00 3.0018646782730749e+00 1.3497999999999999e-01 2 0 0 -219 0
V -115 0 -4.4271586228711654e-04 -6.2527340299215362e-04 -2.2046764270680914e-03 2.3341945272698796e-03 0 2 0
P 506 22 -1.3167327456731837e+00 -1.9679441103467479e+00 -6.8025667273536978e+00 7.2028815917711775e+00 0 1 0 0 0 0
P 507 22 -6.7322677191089320e-01 -8.4259164264931008e-01 -3.1072133662995611e+00 3.2890682368097313e+00 0 1 0 0 0 0
V -116 0 0 0 0 0 0 2 0
P 508 22 -6.3304411189734389e-01 -3.2192633161853706e-01 -2.8083682316781022e+00 2.8967764040905983e+00 0 1 0 0 0 0
P 509 22 1.9771856363578318e-02 1.3138657691549580e-01 -4.6416117912995120e-01 4.8280323021800525e-01 0 1 0 0 0 0
V -117 0 0 0 0 0 0 2 0
P 510 -211 1.2905330776752127e-01 -1.9241956541400762e-01 -1.1309582654954131e+00 1.1628527114782197e+00 1.3957000000000000e-01 1 0 0 0 0
P 511 211 -5.8308992464302445e-01 1.0551674893998715e-01 -1.7057966442647523e+00 1.8111735480102293e+00 1.3957000000000000e-01 1 0 0 0 0
V -118 0 0 0 0 0 0 2 0
P 512 211 -1.0702332936833268e+00 -1.2362155306792325e-01 -3.5129628615751138e+00 3.6771006843703913e+00 1.3957000000000000e-01 1 0 0 0 0
P 513 111 -5.3571023339742208e-01 -4.2429834656588200e-01 -1.2317904223107861e+00 1.4151119340751270e+00 1.3497999999999999e-01 2 0 0 -220 0
V -119 0 0 0 0 0 0 2 0
P 514 -211 -3.0625466188265321e-01 3.7393789633251995e-01 -2.3822328467080025e+00 2.4347760860237151e+00 1.3957000000000000e-01 1 0 0 0 0
P 515 211 -1.1877082827584302e+00 -1.4495582357241707e-01 -4.9527014937435956e+00 5.0970967252692567e+00 1.3957000000000000e-01 1 0 0 0 0
V -120 0 0 0 0 0 0 3 0
P 516 211 -5.7282502290046045e-01 6.2193140407372827e-01 -4.0846424054614676e+00 4.1735728750829395e+00 1.3957000000000000e-01 1 0 0 0 0
P 517 -211 -3.3406291594068510e-01 2.9216957663837884e-01 -1.0712142160796640e+00 1.1678787501067960e+00 1.3957000000000000e-01 1 0 0 0 0
P 518 111 -9.7287169787745642e-01 9.3648140612577135e-01 -4.9663775081437977e+00 5.1484562655563915e+00 1.3497999999999999e-01 2 0 0 -221 0
V -121 0 0 0 0 0 0 3 0
P 519 -211 -1.6747337785881769e-01 3.5532788349039501e-01 -3.9408681763983484e+00 3.9628559153376308e+00 1.3957000000000000e-01 1 0 0 0 0
P 520 211 -6.5606740246757667e-01 4.1021848185040549e-01 -5.1552311937230400e+00 5.2148434382124345e+00 1.3957000000000000e-01 1 0 0 0 0
P 521 111 -9.8980626799547733e-01 9.5314432706144425e-01 -8.1663178562499699e+00 8.2822199612229355e+00 1.3497999999999999e-01 2 0 0 -222 0
V -122 0 0 0 0 0 0 1 0
P 522 310 -5.9679186355341508e-02 2.7105019642252920e-01 -5.8977286821168011e+00 5.9251927269100628e+00 4.9767000000000000e-01 2 0 0 -223 0
V -123 0 0 0 0 0 0 1 0
P 523 130 -2.1581550677124442e-01 5.1984550254271611e-01 -2.7147094024752363e+01 2.7157488932099785e+01 4.9767000000000000e-01 1 0 0 0 0
V -124 0 0 0 0 0 0 2 0
P 524 2112 -1.0025411444960000e+00 2.4762507505735337e-01 -4.0375055415801917e+01 4.0399186854913061e+01 9.3957000000000002e-01 1 0 0 0 0
P 525 -211 -1.6959727163324345e-01 -1.6800409071732988e-01 -1.7423004000958901e+01 1.7425198329183317e+01 1.3957000000000000e-01 1 0 0 0 0
V -125 0 0 0 0 0 0 2 0
P 526 22 -1.3535102538818325e-01 2.7952478983467072e-01 -1.0071553705504458e+01 1.0076341005100328e+01 0 1 0 0 0 0
P 527 111 -1.2123356349978728e-01 -1.6211416756109540e-01 -5.5997755981185016e+01 5.5998284555055655e+01 1.3497999999999999e-01 2 0 0 -224 0
V -126 0 0 0 0 0 0 2 0
P 528 -2112 -1.1057290404247513e+00 6.2289478049111918e-02 -6.1903745329327961e+01 6.1920779987602771e+01 9.3957000000000002e-01 1 0 0 0 0
P 529 211 -6.1466580203770856e-03 -5.7579674420682771e-02 -1.3191541370223055e+01 1.3192406782218230e+01 1.3957000000000000e-01 1 0 0 0 0
V -127 0 0 0 0 0 0 2 0
P 530 211 -1.1448623887606267e-01 2.2926459753080367e-01 -3.0975827552287125e+01 3.0977201966744886e+01 1.3957000000000000e-01 1 0 0 0 0
P 531 111 -6.4009284804650257e-01 -2.3111962493635937e-01 -2.9876091145652161e+01 2.9884145911818635e+01 1.3497999999999999e-01 2 0 0 -225 0
V -128 0 0 0 0 0 0 2 0
P 532 321 -4.2042955560296735e-01 -1.2490778497195061e+00 -5.9513329992444312e+01 5.9529967614937071e+01 4.9359999999999998e-01 1 0 0 0 0
P 533 -211 -1.0313733458053201e-01 -7.0400711458499202e-02 -2.8894441217660987e+00 2.8955069828385667e+00 1.3957000000000000e-01 1 0 0 0 0
V -129 0 0 0 0 0 0 2 0
P 534 -311 -8.1457725346985199e-01 -1.2181333789185900e+00 -4.3045181609069211e+01 4.3072992933128717e+01 4.9767000000000000e-01 2 0 0 -226 0
P 535 111 -3.0204755368595976e-01 -1.6351430669869163e-01 -5.2367869292747669e+00 5.2497739566771697e+00 1.3497999999999999e-01 2 0 0 -227 0
V -130 0 0 0 0 0 0 2 0
P 536 -211 8.3272019658133953e-02 -5.8888391597143805e-02 -1.6303543496742719e+01 1.6304459893139811e+01 1.3957000000000000e-01 1 0 0 0 0
